my_object,video,ATA,F,F1,OTP,OTA,Deviation,PBM,FPS,Ms,fp,tp,fn,g,maxLevel,maxMedianLengthOfDisplacementDifference,pointsInGrid,termCriteria_epsilon,termCriteria_maxCount,winSize,winSizeNCC
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 0, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 610, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 611, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 612, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 613, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 614, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 615, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 616, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 617, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 618, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 619, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 620, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 621, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 622, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 623, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 624, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 625, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 626, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 627, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 628, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 629, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 630, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 631, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 632, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 633, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 634, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 635, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 636, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 637, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 638, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 639, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 640, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 641, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 642, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 643, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 644, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 645, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 646, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 647, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 648, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 649, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 650, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 651, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 652, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 653, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 654, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 655, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 656, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 657, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 658, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 659, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 660, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 661, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 662, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 663, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 664, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 665, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 666, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 667, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 668, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 669, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 670, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 671, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 672, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 673, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 674, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 675, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 676, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 677, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 678, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 679, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 680, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 681, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 682, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 683, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 684, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 685, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 686, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 687, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
"{'maxLevel': 5, 'maxMedianLengthOfDisplacementDifference': 10.0, 'pointsInGrid': 688, 'termCriteria_epsilon': 0.3, 'termCriteria_maxCount': 20, 'tracker': 'MEDIANFLOW', 'video': 'TalhQQ9B7vc_0', 'winSize': [3, 3], 'winSizeNCC': [30, 30]}",,,,,,,,,,,,,,,,,,,,,
